schema,function,definition
public,check_access,"CREATE OR REPLACE FUNCTION public.check_access(_action text, _resource text, _project_id uuid DEFAULT NULL::uuid, _organization_id uuid DEFAULT NULL::uuid)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  _role text;
  _org_id uuid;
BEGIN
  -- 🔐 Load caller's role and org
  SELECT role, organization_id INTO _role, _org_id
  FROM public.profiles
  WHERE id = auth.uid();

  IF _role IS NULL THEN
    RAISE EXCEPTION 'Access denied: profile not found for user %', auth.uid();
  END IF;

  -- ✅ SYSTEM ADMIN — unrestricted access
  IF _role = 'system_admin' THEN
    RETURN;
  END IF;

  -- 🔒 Always-denied resources for limited roles
  IF _role IN ('org_user', 'org_viewer', 'inspector', 'auditor') AND
     _resource IN ('organizations', 'organization_members', 'profiles', 'job_titles', 'integration_tokens') THEN
    RAISE EXCEPTION 'Access denied: role % cannot access resource %', _role, _resource;
  END IF;

  -- 🏢 ORG-LEVEL CHECK
  IF _resource IN (
    'organizations', 'organization_members', 'profiles', 'job_titles', 'integration_tokens'
  ) THEN
    IF _organization_id IS NULL THEN
      RAISE EXCEPTION 'Access denied: _organization_id is required for org-level access to %', _resource;
    END IF;
    IF _organization_id != _org_id THEN
      RAISE EXCEPTION 'Access denied: you do not belong to organization %', _organization_id;
    END IF;
  END IF;

  -- 🏗 PROJECT-LEVEL CHECK
  IF _project_id IS NOT NULL THEN
    PERFORM 1 FROM projects WHERE id = _project_id AND organization_id = _org_id;
    IF NOT FOUND THEN
      RAISE EXCEPTION 'Access denied: project % not in your organization', _project_id;
    END IF;
  END IF;

  -- ✅ ORG ADMIN — full access within their org
  IF _role = 'org_admin' THEN
    RETURN;
  END IF;

  -- ✅ ORG SUPERVISOR — same as admin, minus org/user admin
  IF _role = 'org_supervisor' THEN
    IF _resource IN ('organizations', 'organization_members') THEN
      RAISE EXCEPTION 'Access denied: org_supervisor cannot manage organization metadata or users';
    END IF;
    RETURN;
  END IF;

  -- 🔧 ORG USER — hybrid policy: mostly read, scoped write
  IF _role = 'org_user' THEN
    -- Denied for sensitive reads
    IF _action = 'select' AND _resource IN (
      'organizations', 'organization_members', 'profiles', 'job_titles', 'integration_tokens'
    ) THEN
      RAISE EXCEPTION 'Access denied: org_user cannot read %', _resource;
    END IF;

    -- Allowed writes (insert/update/delete)
    IF _action IN ('insert', 'update', 'delete') THEN
      IF _resource IN (
        'daily_logs', 'photos', 'documents', 'rfis', 'submittals',
        'inspections', 'line_item_entries', 'labor_records',
        'equipment_usage', 'issues', 'punch_lists', 'quality_reviews',
        'meeting_minutes'
      ) THEN
        RETURN;
      ELSE
        RAISE EXCEPTION 'Access denied: org_user cannot write to %', _resource;
      END IF;
    END IF;

    RETURN; -- For valid reads
  END IF;

  -- 🔍 ORG VIEWER — read-only
  IF _role = 'org_viewer' THEN
    IF _action = 'select' THEN
      RETURN;
    ELSE
      RAISE EXCEPTION 'Access denied: org_viewer is read-only';
    END IF;
  END IF;

  -- 🕵️ INSPECTOR — must be assigned to project, and only on select resources
  IF _role = 'inspector' THEN
    IF _action = 'select' THEN
      RETURN;
    ELSIF _action IN ('insert', 'update') AND _resource IN (
      'inspections', 'reports', 'documents', 'regulatory_documents'
    ) THEN
      IF NOT EXISTS (
        SELECT 1 FROM project_inspectors
        WHERE project_id = _project_id AND profile_id = auth.uid()
      ) THEN
        RAISE EXCEPTION 'Access denied: inspector not assigned to project %', _project_id;
      END IF;
      RETURN;
    ELSE
      RAISE EXCEPTION 'Access denied: inspector cannot % on %', _action, _resource;
    END IF;
  END IF;

  -- 🧾 AUDITOR — global read-only
  IF _role = 'auditor' THEN
    IF _action = 'select' THEN
      RETURN;
    ELSE
      RAISE EXCEPTION 'Access denied: auditor is read-only';
    END IF;
  END IF;

  -- 🚫 Fallback catch-all
  RAISE EXCEPTION 'Access denied: unrecognized role % or unsupported action % on %', _role, _action, _resource;
END;
$function$
"
public,check_access_bool,"CREATE OR REPLACE FUNCTION public.check_access_bool(_action text, _table text, _proj uuid, _org uuid)
 RETURNS boolean
 LANGUAGE plpgsql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
BEGIN
  PERFORM check_access(_action, _table, _proj, _org);
  RETURN true;
EXCEPTION
  WHEN others THEN
    RETURN false;
END;
$function$
"
public,complete_my_profile,"CREATE OR REPLACE FUNCTION public.complete_my_profile(p_full_name text, p_phone text, p_job_title_id uuid, p_avatar_id uuid, p_role user_role_type)
 RETURNS profiles
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_user_id uuid;
  v_profile public.profiles;
  v_role public.user_role_type;
begin
  v_user_id := auth.uid();
  if v_user_id is null then
    raise exception 'Not authenticated';
  end if;

  v_role := p_role;
  if v_role = 'system_admin' then
    raise exception 'system_admin role cannot be assigned via onboarding';
  end if;

  update public.profiles
  set
    full_name = nullif(btrim(p_full_name), ''),
    phone = nullif(btrim(p_phone), ''),
    job_title_id = p_job_title_id,
    avatar_id = p_avatar_id,
    role = case when v_role is not null then v_role else role end,
    profile_completed_at = coalesce(profile_completed_at, now()),
    updated_at = now()
  where id = v_user_id
  returning * into v_profile;

  return v_profile;
end;
$function$
"
public,count_unread_notifications,"CREATE OR REPLACE FUNCTION public.count_unread_notifications()
 RETURNS integer
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  SELECT COUNT(*) 
    FROM public.notifications
   WHERE user_id = auth.uid()
     AND is_read = false;
$function$
"
public,create_my_organization,"CREATE OR REPLACE FUNCTION public.create_my_organization(p_name text, p_description text)
 RETURNS uuid
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_user_id uuid;
  v_org_id uuid;
begin
  v_user_id := auth.uid();
  if v_user_id is null then
    raise exception 'Not authenticated';
  end if;

  insert into public.organizations (name, description, created_at, updated_at)
  values (p_name, nullif(btrim(p_description), ''), now(), now())
  returning id into v_org_id;

  insert into public.organization_members (organization_id, profile_id, role, created_at, updated_at)
  values (v_org_id, v_user_id, 'org_admin', now(), now());

  update public.profiles
  set organization_id = v_org_id,
      updated_at = now()
  where id = v_user_id;

  return v_org_id;
end;
$function$
"
public,delete_accounts_payable,"CREATE OR REPLACE FUNCTION public.delete_accounts_payable(_id uuid)
 RETURNS void
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
        DECLARE
          _row public.accounts_payable;
        BEGIN
          SELECT * INTO _row FROM public.accounts_payable WHERE id = _id;
          IF _row IS NULL THEN
            RAISE EXCEPTION 'row not found' USING DETAIL = jsonb_build_object('id', _id);
          END IF;

          PERFORM check_access('delete','accounts_payable', _row.project_id, _row.organization_id);

          UPDATE public.accounts_payable
             SET deleted_at = now()
           WHERE id = _id;
        END;
        $function$
"
public,delete_accounts_receivable,"CREATE OR REPLACE FUNCTION public.delete_accounts_receivable(_id uuid)
 RETURNS void
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
        DECLARE
          _row public.accounts_receivable;
        BEGIN
          SELECT * INTO _row FROM public.accounts_receivable WHERE id = _id;
          IF _row IS NULL THEN
            RAISE EXCEPTION 'row not found' USING DETAIL = jsonb_build_object('id', _id);
          END IF;

          PERFORM check_access('delete','accounts_receivable', _row.project_id, _row.organization_id);

          UPDATE public.accounts_receivable
             SET deleted_at = now()
           WHERE id = _id;
        END;
        $function$
"
public,delete_activity_logs,"CREATE OR REPLACE FUNCTION public.delete_activity_logs(_id uuid)
 RETURNS void
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
        DECLARE
          _row public.activity_logs;
        BEGIN
          SELECT * INTO _row FROM public.activity_logs WHERE id = _id;
          IF _row IS NULL THEN
            RAISE EXCEPTION 'row not found' USING DETAIL = jsonb_build_object('id', _id);
          END IF;

          PERFORM check_access('delete','activity_logs', _row.project_id, _row.organization_id);

          UPDATE public.activity_logs
             SET deleted_at = now()
           WHERE id = _id;
        END;
        $function$
"
public,delete_asphalt_types,"CREATE OR REPLACE FUNCTION public.delete_asphalt_types(_id uuid)
 RETURNS void
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
        DECLARE
          _row public.asphalt_types;
        BEGIN
          SELECT * INTO _row FROM public.asphalt_types WHERE id = _id;
          IF _row IS NULL THEN
            RAISE EXCEPTION 'row not found' USING DETAIL = jsonb_build_object('id', _id);
          END IF;

          PERFORM check_access('delete','asphalt_types', _row.project_id, _row.organization_id);

          UPDATE public.asphalt_types
             SET deleted_at = now()
           WHERE id = _id;
        END;
        $function$
"
public,delete_audit_logs,"CREATE OR REPLACE FUNCTION public.delete_audit_logs(_id uuid)
 RETURNS void
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
        DECLARE
          _row public.audit_logs;
        BEGIN
          SELECT * INTO _row FROM public.audit_logs WHERE id = _id;
          IF _row IS NULL THEN
            RAISE EXCEPTION 'row not found' USING DETAIL = jsonb_build_object('id', _id);
          END IF;

          PERFORM check_access('delete','audit_logs', _row.project_id, _row.organization_id);

          UPDATE public.audit_logs
             SET deleted_at = now()
           WHERE id = _id;
        END;
        $function$
"
public,delete_avatars,"CREATE OR REPLACE FUNCTION public.delete_avatars(_id uuid)
 RETURNS void
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
        DECLARE
          _row public.avatars;
        BEGIN
          SELECT * INTO _row FROM public.avatars WHERE id = _id;
          IF _row IS NULL THEN
            RAISE EXCEPTION 'row not found' USING DETAIL = jsonb_build_object('id', _id);
          END IF;

          PERFORM check_access('delete','avatars', _row.project_id, _row.organization_id);

          UPDATE public.avatars
             SET deleted_at = now()
           WHERE id = _id;
        END;
        $function$
"
public,delete_bid_packages,"CREATE OR REPLACE FUNCTION public.delete_bid_packages(_id uuid)
 RETURNS void
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
        DECLARE
          _row public.bid_packages;
        BEGIN
          SELECT * INTO _row FROM public.bid_packages WHERE id = _id;
          IF _row IS NULL THEN
            RAISE EXCEPTION 'row not found' USING DETAIL = jsonb_build_object('id', _id);
          END IF;

          PERFORM check_access('delete','bid_packages', _row.project_id, _row.organization_id);

          UPDATE public.bid_packages
             SET deleted_at = now()
           WHERE id = _id;
        END;
        $function$
"
public,delete_bid_vendors,"CREATE OR REPLACE FUNCTION public.delete_bid_vendors(_id uuid)
 RETURNS void
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
        DECLARE
          _row public.bid_vendors;
        BEGIN
          SELECT * INTO _row FROM public.bid_vendors WHERE id = _id;
          IF _row IS NULL THEN
            RAISE EXCEPTION 'row not found' USING DETAIL = jsonb_build_object('id', _id);
          END IF;

          PERFORM check_access('delete','bid_vendors', _row.project_id, _row.organization_id);

          UPDATE public.bid_vendors
             SET deleted_at = now()
           WHERE id = _id;
        END;
        $function$
"
public,delete_bids,"CREATE OR REPLACE FUNCTION public.delete_bids(_id uuid)
 RETURNS void
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
        DECLARE
          _row public.bids;
        BEGIN
          SELECT * INTO _row FROM public.bids WHERE id = _id;
          IF _row IS NULL THEN
            RAISE EXCEPTION 'row not found' USING DETAIL = jsonb_build_object('id', _id);
          END IF;

          PERFORM check_access('delete','bids', _row.project_id, _row.organization_id);

          UPDATE public.bids
             SET deleted_at = now()
           WHERE id = _id;
        END;
        $function$
"
public,delete_bim_models,"CREATE OR REPLACE FUNCTION public.delete_bim_models(_id uuid)
 RETURNS void
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
        DECLARE
          _row public.bim_models;
        BEGIN
          SELECT * INTO _row FROM public.bim_models WHERE id = _id;
          IF _row IS NULL THEN
            RAISE EXCEPTION 'row not found' USING DETAIL = jsonb_build_object('id', _id);
          END IF;

          PERFORM check_access('delete','bim_models', _row.project_id, _row.organization_id);

          UPDATE public.bim_models
             SET deleted_at = now()
           WHERE id = _id;
        END;
        $function$
"
public,delete_certifications,"CREATE OR REPLACE FUNCTION public.delete_certifications(_id uuid)
 RETURNS void
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
        DECLARE
          _row public.certifications;
        BEGIN
          SELECT * INTO _row FROM public.certifications WHERE id = _id;
          IF _row IS NULL THEN
            RAISE EXCEPTION 'row not found' USING DETAIL = jsonb_build_object('id', _id);
          END IF;

          PERFORM check_access('delete','certifications', _row.project_id, _row.organization_id);

          UPDATE public.certifications
             SET deleted_at = now()
           WHERE id = _id;
        END;
        $function$
"
public,delete_change_orders,"CREATE OR REPLACE FUNCTION public.delete_change_orders(_id uuid)
 RETURNS void
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
        DECLARE
          _row public.change_orders;
        BEGIN
          SELECT * INTO _row FROM public.change_orders WHERE id = _id;
          IF _row IS NULL THEN
            RAISE EXCEPTION 'row not found' USING DETAIL = jsonb_build_object('id', _id);
          END IF;

          PERFORM check_access('delete','change_orders', _row.project_id, _row.organization_id);

          UPDATE public.change_orders
             SET deleted_at = now()
           WHERE id = _id;
        END;
        $function$
"
public,delete_commitments,"CREATE OR REPLACE FUNCTION public.delete_commitments(_id uuid)
 RETURNS void
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
        DECLARE
          _row public.commitments;
        BEGIN
          SELECT * INTO _row FROM public.commitments WHERE id = _id;
          IF _row IS NULL THEN
            RAISE EXCEPTION 'row not found' USING DETAIL = jsonb_build_object('id', _id);
          END IF;

          PERFORM check_access('delete','commitments', _row.project_id, _row.organization_id);

          UPDATE public.commitments
             SET deleted_at = now()
           WHERE id = _id;
        END;
        $function$
"
public,delete_compliance_checks,"CREATE OR REPLACE FUNCTION public.delete_compliance_checks(_id uuid)
 RETURNS void
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
        DECLARE
          _row public.compliance_checks;
        BEGIN
          SELECT * INTO _row FROM public.compliance_checks WHERE id = _id;
          IF _row IS NULL THEN
            RAISE EXCEPTION 'row not found' USING DETAIL = jsonb_build_object('id', _id);
          END IF;

          PERFORM check_access('delete','compliance_checks', _row.project_id, _row.organization_id);

          UPDATE public.compliance_checks
             SET deleted_at = now()
           WHERE id = _id;
        END;
        $function$
"
public,delete_compliance_tracking,"CREATE OR REPLACE FUNCTION public.delete_compliance_tracking(_id uuid)
 RETURNS void
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
        DECLARE
          _row public.compliance_tracking;
        BEGIN
          SELECT * INTO _row FROM public.compliance_tracking WHERE id = _id;
          IF _row IS NULL THEN
            RAISE EXCEPTION 'row not found' USING DETAIL = jsonb_build_object('id', _id);
          END IF;

          PERFORM check_access('delete','compliance_tracking', _row.project_id, _row.organization_id);

          UPDATE public.compliance_tracking
             SET deleted_at = now()
           WHERE id = _id;
        END;
        $function$
"
public,delete_cost_codes,"CREATE OR REPLACE FUNCTION public.delete_cost_codes(_id uuid)
 RETURNS void
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
        DECLARE
          _row public.cost_codes;
        BEGIN
          SELECT * INTO _row FROM public.cost_codes WHERE id = _id;
          IF _row IS NULL THEN
            RAISE EXCEPTION 'row not found' USING DETAIL = jsonb_build_object('id', _id);
          END IF;

          PERFORM check_access('delete','cost_codes', _row.project_id, _row.organization_id);

          UPDATE public.cost_codes
             SET deleted_at = now()
           WHERE id = _id;
        END;
        $function$
"
public,delete_crew_assignments,"CREATE OR REPLACE FUNCTION public.delete_crew_assignments(_id uuid)
 RETURNS void
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
        DECLARE
          _row public.crew_assignments;
        BEGIN
          SELECT * INTO _row FROM public.crew_assignments WHERE id = _id;
          IF _row IS NULL THEN
            RAISE EXCEPTION 'row not found' USING DETAIL = jsonb_build_object('id', _id);
          END IF;

          PERFORM check_access('delete','crew_assignments', _row.project_id, _row.organization_id);

          UPDATE public.crew_assignments
             SET deleted_at = now()
           WHERE id = _id;
        END;
        $function$
"
public,delete_crew_members,"CREATE OR REPLACE FUNCTION public.delete_crew_members(_id uuid)
 RETURNS void
 LANGUAGE plpgsql
 SET search_path TO 'public', 'pg_temp'
AS $function$
        DECLARE
          _row public.crew_members;
        BEGIN
          SELECT * INTO _row FROM public.crew_members WHERE id = _id;
          IF _row IS NULL THEN
            RAISE EXCEPTION 'row not found' USING DETAIL = jsonb_build_object('id', _id);
          END IF;

          PERFORM check_access('delete','crew_members', _row.project_id, _row.organization_id);

          UPDATE public.crew_members
             SET deleted_at = now()
           WHERE id = _id;
        END;
        $function$
"
